Name,Ticket,Popcorn,Water,Chips,M&Ms,OJ,SM,Snacks,Sub Total,Surcharge,Total
Rangi,$7.50,1,1,1,0,0,0.0,$9.00,$16.50,$0.00,$16.50
Manaia,$10.50,0,1,0,1,0,0.0,$5.00,$15.50,$0.00,$15.50
Talia,$10.50,0,0,0,0,1,0.05,$3.25,$13.75,$0.69,$14.44
Arihi,$10.50,1,1,0,0,0,0.05,$4.50,$15.00,$0.75,$15.75
Fetu,$10.50,0,1,1,1,0,0.0,$9.50,$20.00,$0.00,$20.00
Meilani,$6.50,1,0,0,0,1,0.0,$5.75,$12.25,$0.00,$12.25
Hone,$10.50,0,0,1,0,1,0.05,$7.75,$18.25,$0.91,$19.16
Aroha,$10.50,0,1,0,1,0,0.0,$5.00,$15.50,$0.00,$15.50
james,$10.50,1,0,0,0,1,0.0,$5.75,$16.25,$0.00,$16.25
